accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SRR24056611	SRP430712	new	PRJNA951786	SAMN34060071	DEBY_5	=A24	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	DEBY_5.F.fq.gz	DEBY_5.R.fq.gz				
SRR24056610	SRP430712	new	PRJNA951786	SAMN34060072	DEBY_6	=A25	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	DEBY_6.F.fq.gz	DEBY_6.R.fq.gz				
SRR24056609	SRP430712	new	PRJNA951786	SAMN34060073	HC_1	=A26	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HC_1.F.fq.gz	HC_1.R.fq.gz				
SRR24056608	SRP430712	new	PRJNA951786	SAMN34060074	HC_3	=A27	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HC_3.F.fq.gz	HC_3.R.fq.gz				
SRR24056607	SRP430712	new	PRJNA951786	SAMN34060075	HC_4	=A28	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HC_4.F.fq.gz	HC_4.R.fq.gz				
SRR24056606	SRP430712	new	PRJNA951786	SAMN34060076	HC_5	=A29	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HC_5.F.fq.gz	HC_5.R.fq.gz				
SRR24056605	SRP430712	new	PRJNA951786	SAMN34060077	HC_6	=A30	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HC_6.F.fq.gz	HC_6.R.fq.gz				
SRR24056604	SRP430712	new	PRJNA951786	SAMN34060078	HC_7	=A31	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HC_7.F.fq.gz	HC_7.R.fq.gz				
SRR24056602	SRP430712	new	PRJNA951786	SAMN34060079	HC_VA_1	=A32	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HC_VA_1.F.fq.gz	HC_VA_1.R.fq.gz				
SRR24056601	SRP430712	new	PRJNA951786	SAMN34060080	HC_VA_2	=A33	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HC_VA_2.F.fq.gz	HC_VA_2.R.fq.gz				
SRR24056600	SRP430712	new	PRJNA951786	SAMN34060081	HC_VA_3	=A34	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HC_VA_3.F.fq.gz	HC_VA_3.R.fq.gz				
SRR24056599	SRP430712	new	PRJNA951786	SAMN34060082	HC_VA_4	=A35	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HC_VA_4.F.fq.gz	HC_VA_4.R.fq.gz				
SRR24056598	SRP430712	new	PRJNA951786	SAMN34060083	HC_VA_5	=A36	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HC_VA_5.F.fq.gz	HC_VA_5.R.fq.gz				
SRR24056597	SRP430712	new	PRJNA951786	SAMN34060084	HC_VA_6	=A37	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HC_VA_6.F.fq.gz	HC_VA_6.R.fq.gz				
SRR24056596	SRP430712	new	PRJNA951786	SAMN34060085	HG_HG0F2	=A38	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HG_HG0F2.F.fq.gz	HG_HG0F2.R.fq.gz				
SRR24056654	SRP430712	new	PRJNA951786	SAMN34060086	HG_HG2F1	=A39	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HG_HG2F1.F.fq.gz	HG_HG2F1.R.fq.gz				
SRR24056653	SRP430712	new	PRJNA951786	SAMN34060087	HG_HG2M5	=A40	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HG_HG2M5.F.fq.gz	HG_HG2M5.R.fq.gz				
SRR24056652	SRP430712	new	PRJNA951786	SAMN34060088	HI_1	=A41	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HI_1.F.fq.gz	HI_1.R.fq.gz				
SRR24056650	SRP430712	new	PRJNA951786	SAMN34060089	HI_2	=A42	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HI_2.F.fq.gz	HI_2.R.fq.gz				
SRR24056649	SRP430712	new	PRJNA951786	SAMN34060090	HI_3	=A43	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HI_3.F.fq.gz	HI_3.R.fq.gz				
SRR24056648	SRP430712	new	PRJNA951786	SAMN34060091	HI_4	=A44	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HI_4.F.fq.gz	HI_4.R.fq.gz				
SRR24056647	SRP430712	new	PRJNA951786	SAMN34060092	HI_5	=A45	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HI_5.F.fq.gz	HI_5.R.fq.gz				
SRR24056646	SRP430712	new	PRJNA951786	SAMN34060093	HI_6	=A46	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	HI_6.F.fq.gz	HI_6.R.fq.gz				
SRR24056645	SRP430712	new	PRJNA951786	SAMN34060094	LM_1_pool	=A47	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	LM_1_pool.F.fq.gz	LM_1_pool.R.fq.gz				
SRR24056644	SRP430712	new	PRJNA951786	SAMN34060095	LM_2	=A48	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	LM_3.F.fq.gz	LM_3.R.fq.gz				
SRR24056643	SRP430712	new	PRJNA951786	SAMN34060096	LM_3	=A49	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	LM_4.F.fq.gz	LM_4.R.fq.gz				
SRR24056642	SRP430712	new	PRJNA951786	SAMN34060097	LM_4	=A50	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	LM_7.F.fq.gz	LM_7.R.fq.gz				
SRR24056641	SRP430712	new	PRJNA951786	SAMN34060098	LM_7	=A51	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	LM_8.F.fq.gz	LM_8.R.fq.gz				
SRR24056639	SRP430712	new	PRJNA951786	SAMN34060099	LM_8	=A52	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	LOLA_1.F.fq.gz	LOLA_1.R.fq.gz				
SRR24056638	SRP430712	new	PRJNA951786	SAMN34060100	LOLA_1	=A53	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	LOLA_2.F.fq.gz	LOLA_2.R.fq.gz				
SRR24056637	SRP430712	new	PRJNA951786	SAMN34060101	LOLA_2	=A54	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	LOLA_3.F.fq.gz	LOLA_3.R.fq.gz				
SRR24056636	SRP430712	new	PRJNA951786	SAMN34060102	LOLA_3	=A55	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	LOLA_4.F.fq.gz	LOLA_4.R.fq.gz				
SRR24056635	SRP430712	new	PRJNA951786	SAMN34060103	LOLA_4	=A56	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	LOLA_5.F.fq.gz	LOLA_5.R.fq.gz				
SRR24056634	SRP430712	new	PRJNA951786	SAMN34060104	LOLA_5	=A57	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	LOLA_6.F.fq.gz	LOLA_6.R.fq.gz				
SRR24056633	SRP430712	new	PRJNA951786	SAMN34060105	LOLA_6	=A58	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	NEH_1.F.fq.gz	NEH_1.R.fq.gz				
SRR24056632	SRP430712	new	PRJNA951786	SAMN34060106	NEH_1	=A59	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	NEH_2.F.fq.gz	NEH_2.R.fq.gz				
SRR24056631	SRP430712	new	PRJNA951786	SAMN34060107	NEH_2	=A60	WGS of Crassostrea virginica	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq X	Purified genomic DNA from each individual was used to prepare paired-end libraries (Lucigen Shotgun library preparation, PCR free) and sequenced on an Illumina HiSeq X PE 150 bp platform to 10-20X coverage at the Centre d Expertise et de Services, Genome Quebec	fastq	NEH_3.F.fq.gz	NEH_3.R.fq.gz				
